Genero,Peso,Altura
Mujer,57,156
Mujer,46,155
Mujer,63,161
Mujer,65,169
Mujer,65,167
Hombre,86,178
Mujer,62,158
Mujer,65,157
Hombre,75,165
Mujer,64,158
Hombre,81,168
Mujer,53,159
Mujer,60,158
Mujer,59,161
Mujer,55,160
Mujer,53,162
Hombre,66,158
Mujer,56,158
Mujer,67,171
Hombre,84,179
Mujer,56,154
Hombre,82,171
Mujer,57,159
Hombre,71,174
Hombre,77,171
Mujer,52,160
Hombre,68,161
Hombre,72,160
Mujer,63,167
Mujer,56,152
Hombre,89,179
Hombre,95,181
Hombre,95,184
Mujer,56,157
Mujer,74,171
Mujer,62,161
Hombre,75,164
Mujer,70,167
Mujer,46,155
Mujer,56,161
Hombre,82,169
Hombre,83,179
Hombre,71,160
Mujer,53,156
Hombre,75,162
Hombre,97,185
Mujer,61,162
Hombre,82,176
Mujer,49,154
Mujer,74,175
Mujer,60,162
Mujer,58,161
Mujer,64,164
Hombre,76,172
Mujer,52,154
Hombre,77,175
Hombre,78,170
Mujer,63,161
Hombre,91,179
Mujer,68,167
Hombre,88,175
Hombre,76,167
Hombre,73,165
Mujer,59,149
Hombre,83,180
Mujer,64,160
Hombre,82,174
Mujer,67,166
Mujer,49,151
Hombre,92,180
Mujer,56,156
Hombre,82,177
Mujer,57,161
Mujer,45,149
Mujer,64,159
Hombre,91,178
Mujer,66,159
Hombre,64,161
Mujer,62,156
Mujer,58,163
Hombre,77,170
Hombre,86,169
Hombre,107,189
Hombre,89,175
Hombre,121,199
Mujer,51,145
Hombre,86,178
Hombre,81,172
Hombre,78,179
Mujer,69,165
Mujer,71,169
Hombre,74,159
Mujer,57,154
Hombre,91,173
Mujer,65,162
Hombre,86,177
Mujer,63,166
Hombre,76,167
Mujer,55,160
Hombre,92,180
Hombre,103,194
Hombre,68,170
Hombre,85,176
Mujer,55,155
Hombre,79,175
Mujer,44,152
Hombre,98,184
Hombre,93,187
Mujer,71,168
Hombre,89,178
Hombre,81,175
Mujer,56,164
Mujer,59,160
Mujer,43,145
Mujer,44,152
Mujer,64,166
Hombre,79,174
Mujer,62,157
Hombre,99,186
Mujer,47,152
Mujer,46,157
Mujer,61,159
Hombre,108,188
Mujer,51,151
Hombre,82,175
Hombre,84,174
Mujer,52,152
Mujer,68,172
Hombre,92,180
Hombre,86,183
Mujer,57,155
Hombre,85,171
Mujer,63,167
Hombre,94,183
Mujer,59,160
Hombre,83,176
Mujer,57,155
Hombre,74,171
Hombre,77,174
Mujer,65,170
Mujer,56,157
Hombre,91,178
Mujer,77,169
Mujer,57,161
Mujer,54,165
Hombre,82,171
Hombre,96,181
Hombre,89,177
Hombre,88,174
Mujer,57,157
Hombre,75,166
Mujer,42,152
Hombre,81,174
Hombre,75,170
Mujer,73,171
Mujer,63,162
Mujer,57,156
Hombre,82,173
Mujer,53,151
Hombre,90,181
Mujer,72,170
Hombre,79,175
Hombre,81,176
Mujer,69,164
Hombre,65,160
Hombre,82,174
Mujer,69,169
Hombre,89,177
Hombre,71,175
Hombre,73,170
Mujer,62,164
Mujer,61,160
Mujer,66,161
Hombre,95,180
Hombre,91,181
Mujer,40,140
Mujer,70,172
Mujer,60,153
Mujer,46,150
Mujer,54,155
Mujer,66,162
Hombre,85,174
Hombre,93,180
Hombre,89,180
Mujer,66,165
Mujer,59,161
Hombre,72,160
Hombre,74,166
Mujer,56,158
Hombre,75,165
Mujer,60,158
Mujer,66,164
Mujer,52,156
Mujer,70,167
Hombre,102,183
Mujer,75,171
Hombre,73,165
Hombre,92,183
Mujer,49,158
Hombre,78,168
Mujer,71,168
Mujer,54,158
Hombre,88,179
Hombre,74,167
Hombre,93,178
Hombre,65,154
Hombre,88,180
Mujer,61,159
Mujer,68,171
Hombre,84,173
Mujer,62,162
Hombre,71,164
Mujer,53,155
Hombre,70,165
Mujer,71,165
Mujer,68,165
Mujer,70,169
Hombre,100,180
Hombre,86,173
Hombre,89,176
Mujer,79,172
Hombre,93,176
Hombre,74,159
Mujer,58,152
Hombre,84,177
Mujer,63,165
Mujer,60,165
Hombre,94,184
Mujer,57,157
Mujer,59,158
Mujer,61,157
Mujer,61,153
Mujer,56,155
Mujer,52,153
Mujer,60,156
Hombre,66,164
Hombre,92,181
Hombre,74,165
Mujer,61,166
Hombre,88,178
Mujer,73,169
Mujer,61,162
Mujer,78,173
Mujer,56,157
Mujer,54,164
Hombre,84,173
Mujer,63,163
Hombre,83,171
Mujer,41,148
Hombre,78,174
Hombre,81,172
Hombre,81,175
Mujer,65,163
Hombre,96,180
Mujer,55,159
Mujer,53,156
Hombre,72,160
Mujer,64,166
Hombre,94,179
Mujer,61,159
Mujer,60,159
Hombre,88,179
Mujer,50,152
Mujer,64,165
Hombre,90,183
Mujer,64,165
Hombre,82,182
Mujer,68,167
Mujer,73,170
Mujer,60,161
Hombre,83,177
Mujer,49,153
Hombre,69,157
Mujer,70,161
Hombre,75,169
Mujer,58,157
Hombre,92,182
Mujer,51,149
Mujer,43,150
Mujer,61,163
Hombre,87,170
Mujer,66,170
Mujer,62,158
Mujer,59,163
Mujer,63,164
Hombre,75,172
Hombre,88,180
Hombre,78,169
Hombre,92,180
Hombre,76,174
Hombre,81,169
Mujer,76,168
Hombre,91,169
Mujer,59,158
Hombre,89,175
Hombre,78,174
Mujer,55,157
Mujer,65,163
Hombre,82,175
Hombre,82,175
Hombre,87,178
Hombre,87,170
Mujer,52,158
Hombre,66,158
Hombre,74,169
Mujer,65,163
Mujer,79,173
Mujer,62,159
Mujer,62,167
Hombre,72,170
Hombre,87,173
Mujer,59,160
Mujer,72,166
Hombre,83,169
Mujer,64,163
Mujer,59,158
Mujer,69,163
Hombre,81,170
Hombre,75,171
Mujer,64,158
Mujer,65,159
Mujer,58,158
Hombre,78,166
Mujer,69,165
Mujer,55,159
Hombre,86,174
Hombre,95,183
Hombre,82,170
Mujer,68,157
Hombre,89,181
Hombre,88,178
Hombre,80,169
Mujer,66,164
Hombre,95,182
Mujer,52,154
Mujer,56,154
Hombre,76,168
Mujer,55,157
Mujer,54,162
Mujer,64,166
Mujer,73,162
Hombre,69,169
Hombre,94,185
Mujer,45,150
Hombre,91,182
Hombre,58,157
Hombre,78,169
Mujer,62,169
Hombre,79,170
Mujer,50,146
Mujer,74,173
Mujer,63,163
Mujer,55,155
Mujer,70,167
Mujer,61,163
Hombre,94,177
Hombre,76,169
Mujer,60,158
Hombre,101,184
Mujer,55,160
Hombre,89,180
Hombre,67,167
Mujer,56,150
Mujer,76,168
Mujer,63,164
Hombre,78,167
Hombre,85,176
Mujer,69,174
Mujer,67,165
Mujer,67,165
Hombre,104,184
Mujer,68,166
Mujer,69,162
Mujer,55,161
Mujer,73,165
Hombre,76,169
Hombre,74,169
Mujer,63,158
Mujer,59,155
Hombre,89,177
Hombre,90,179
Hombre,94,181
Hombre,89,179
Hombre,84,169
Hombre,92,182
Mujer,68,164
Hombre,73,167
Hombre,93,184
Mujer,88,179
Hombre,70,166
Mujer,70,166
Hombre,100,187
Mujer,55,161
Mujer,63,164
Hombre,80,169
Hombre,82,171
Mujer,55,161
Hombre,84,185
Mujer,60,162
Hombre,79,176
Mujer,59,162
Hombre,90,180
Mujer,56,160
Hombre,83,173
Hombre,95,183
Hombre,80,173
Mujer,58,162
Hombre,99,182
Hombre,82,169
Mujer,50,150
Hombre,71,169
Hombre,87,175
Hombre,108,187
Mujer,41,142
Mujer,51,156
Hombre,81,174
Hombre,83,168
Mujer,48,149
Mujer,56,152
Hombre,78,169
Mujer,55,155
Hombre,91,182
Hombre,76,171
Hombre,89,176
Mujer,68,171
Hombre,80,180
Mujer,69,172
Mujer,50,164
Mujer,58,163
Hombre,70,159
Mujer,67,163
Hombre,83,178
Mujer,68,168
Mujer,66,162
Hombre,82,170
Hombre,86,176
Mujer,52,158
Hombre,73,168
Mujer,75,174
Hombre,85,167
Mujer,52,153
Mujer,56,150
Mujer,62,163
Hombre,82,168
Mujer,53,156
Mujer,61,158
Mujer,65,162
Mujer,49,156
Mujer,65,165
Mujer,64,168
Mujer,58,156
Mujer,60,159
Hombre,67,157
Hombre,93,182
Hombre,77,168
Mujer,68,167
Mujer,50,150
Mujer,54,160
Mujer,51,151
Hombre,76,173
Mujer,62,159
Mujer,58,161
Mujer,61,161
Hombre,80,175
Mujer,60,153
Hombre,82,167
Hombre,93,179
Mujer,51,159
Hombre,76,160
Hombre,95,183
Hombre,74,169
Hombre,95,186
Mujer,61,163
Mujer,60,157
Hombre,95,181
Hombre,71,166
Mujer,49,149
Mujer,71,171
Mujer,56,154
Mujer,63,167
Hombre,77,166
Hombre,71,161
Mujer,69,167
Hombre,92,182
Mujer,49,152
Mujer,68,167
Hombre,69,161
Mujer,56,157
Mujer,52,152
Mujer,73,171
Mujer,59,165
Hombre,76,166
Hombre,83,175
Hombre,93,183
Hombre,89,176
Hombre,92,177
Hombre,79,171
Mujer,62,158
Mujer,62,164
Hombre,83,176
Hombre,87,178
Mujer,45,147
Hombre,84,174
Mujer,73,174
Hombre,89,176
Hombre,79,171
Hombre,96,183
Hombre,67,158
Mujer,60,165
Mujer,48,152
Hombre,96,188
Hombre,92,179
Hombre,79,172
Hombre,67,165
Hombre,79,164
Mujer,62,161
Hombre,84,172
Mujer,47,151
Mujer,65,163
Mujer,67,161
Hombre,81,179
Hombre,81,172
Hombre,83,180
Hombre,93,181
Mujer,63,164
Mujer,78,177
Mujer,67,173
Hombre,96,187
Hombre,83,174
Mujer,56,158
Hombre,89,175
Hombre,83,173
Mujer,54,159
Hombre,76,172
Mujer,60,162
Mujer,72,162
Hombre,75,171
Hombre,76,168
Mujer,61,162
Hombre,79,171
Hombre,81,170
Hombre,81,175
Mujer,78,177
Mujer,63,166
Hombre,88,183
Mujer,64,163
Hombre,81,173
Hombre,88,179
Mujer,62,162
Mujer,58,163
Hombre,91,173
Mujer,59,163
Hombre,67,158
Mujer,57,159
Mujer,61,162
Mujer,57,163
Mujer,58,156
Mujer,57,158
Hombre,86,169
Mujer,70,175
Hombre,67,165
Mujer,61,161
Hombre,88,183
Hombre,74,165
Mujer,60,163
Hombre,87,178
Hombre,94,181
Hombre,88,180
Hombre,87,182
Hombre,98,191
Mujer,56,155
Hombre,63,157
Mujer,53,157
Mujer,65,167
Mujer,52,153
Hombre,75,174
Mujer,52,153
Hombre,83,165
Hombre,93,184
Mujer,48,153
Mujer,64,165
Mujer,48,152
Mujer,63,165
Hombre,98,179
Hombre,78,172
Mujer,54,154
Mujer,42,145
Hombre,99,187
Mujer,43,154
Mujer,61,162
Mujer,77,173
Hombre,87,177
Mujer,63,167
Hombre,86,175
Hombre,90,182
Hombre,82,170
Hombre,92,179
Mujer,61,168
Hombre,85,181
Hombre,78,165
Hombre,86,175
Mujer,62,154
Hombre,78,174
Hombre,89,176
Hombre,78,166
Hombre,82,172
Hombre,75,164
Hombre,81,175
Hombre,85,171
Hombre,77,164
Hombre,100,192
Hombre,88,175
Mujer,58,155
Hombre,85,171
Hombre,91,182
Hombre,95,181
Mujer,82,169
Mujer,44,144
Mujer,66,168
Hombre,89,182
Mujer,65,160
Hombre,101,185
Hombre,83,175
Mujer,65,162
Mujer,66,156
Mujer,77,177
Hombre,86,182
Hombre,85,182
Mujer,47,141
Hombre,92,184
Hombre,71,172
Mujer,69,168
Hombre,73,173
Hombre,81,178
Hombre,71,163
Hombre,82,175
Hombre,68,168
Hombre,72,173
Mujer,52,156
Mujer,55,165
Mujer,69,160
Hombre,73,169
Mujer,67,164
Mujer,59,157
Hombre,91,178
Mujer,66,166
Hombre,79,169
Hombre,94,177
Mujer,59,162
Mujer,70,167
Mujer,82,175
Mujer,56,152
Hombre,89,178
Hombre,84,171
Hombre,86,170
Mujer,65,161
Mujer,49,151
Mujer,57,159
Mujer,75,165
Hombre,91,172
Hombre,88,176
Mujer,41,146
Hombre,78,170
Mujer,64,165
Hombre,78,163
Mujer,50,152
Hombre,53,159
Hombre,81,176
Hombre,75,168
Hombre,90,184
Hombre,87,179
Hombre,85,171
Hombre,89,178
Hombre,105,188
Mujer,61,168
Hombre,82,173
Hombre,91,180
Hombre,70,156
Hombre,81,169
Mujer,54,158
Hombre,78,173
Mujer,70,163
Mujer,61,165
Mujer,59,167
Hombre,76,168
Hombre,81,169
Mujer,57,160
Hombre,81,167
Mujer,48,155
Mujer,59,160
Hombre,73,167
Mujer,53,153
Hombre,92,179
Mujer,60,161
Hombre,70,169
Mujer,55,155
Hombre,79,169
Mujer,58,152
Mujer,55,154
Hombre,87,174
Hombre,75,163
Mujer,50,157
Mujer,64,169
Mujer,55,157
Mujer,58,163
Hombre,73,162
Hombre,81,174
Mujer,62,158
Mujer,64,162
Hombre,88,175
Mujer,59,156
Hombre,92,185
Hombre,90,173
Mujer,62,159
Mujer,57,157
Hombre,84,176
Mujer,49,156
Mujer,85,182
Mujer,58,160
Mujer,59,158
Mujer,63,164
Mujer,68,165
Mujer,51,155
Hombre,95,185
Mujer,84,176
Hombre,90,179
Hombre,63,159
Hombre,83,183
Hombre,92,180
Hombre,72,162
Hombre,80,172
Hombre,79,172
Mujer,57,157
Hombre,79,172
Hombre,81,173
Hombre,72,166
Hombre,88,178
Mujer,51,151
Hombre,94,182
Hombre,84,169
Hombre,93,184
Mujer,83,178
Mujer,59,167
Hombre,95,187
Mujer,69,163
Hombre,78,176
Mujer,76,174
Mujer,70,167
Mujer,73,170
Hombre,84,174
Mujer,72,168
Mujer,66,159
Hombre,89,180
Hombre,94,181
Mujer,57,159
Hombre,78,169
Mujer,60,165
Hombre,92,183
Mujer,67,167
Mujer,59,161
Hombre,76,176
Mujer,69,169
Mujer,71,165
Hombre,83,180
Hombre,96,188
Mujer,69,167
Hombre,75,163
Hombre,86,175
Hombre,87,175
Hombre,98,179
Hombre,79,173
Mujer,61,163
Mujer,66,173
Mujer,56,159
Hombre,83,175
Hombre,89,177
Hombre,96,182
Mujer,65,166
Mujer,67,165
Mujer,64,155
Mujer,61,162
Hombre,80,174
Mujer,62,167
Hombre,81,174
Hombre,82,181
Hombre,75,168
Mujer,71,171
Mujer,63,167
Mujer,64,164
Hombre,78,173
Mujer,63,159
Hombre,93,182
Hombre,85,179
Mujer,58,161
Hombre,89,173
Hombre,79,172
Mujer,64,161
Hombre,69,166
Mujer,64,166
Mujer,59,158
Mujer,67,164
Hombre,91,184
Mujer,52,157
Hombre,94,184
Mujer,54,156
Mujer,63,165
Hombre,86,169
Hombre,76,173
Mujer,81,174
Mujer,67,171
Hombre,89,180
Hombre,99,185
Mujer,41,146
Hombre,97,182
Mujer,68,167
Hombre,81,168
Hombre,82,176
Hombre,93,176
Hombre,100,184
Hombre,87,178
Hombre,80,176
Mujer,55,163
Hombre,103,181
Hombre,90,178
Hombre,81,171
Hombre,76,171
Hombre,90,176
Mujer,45,148
Mujer,65,161
Mujer,53,152
Mujer,50,152
Mujer,49,156
Mujer,57,164
Hombre,82,177
Hombre,89,181
Mujer,66,159
Mujer,73,165
Mujer,61,161
Mujer,58,150
Hombre,93,180
Mujer,62,154
Mujer,63,165
Hombre,75,171
Hombre,83,173
Mujer,50,154
Hombre,91,176
Mujer,59,160
Hombre,91,182
Hombre,85,165
Hombre,95,188
Mujer,50,153
Hombre,91,176
Mujer,70,166
Hombre,93,186
Mujer,62,164
Mujer,64,163
Hombre,87,178
Mujer,60,155
Hombre,76,170
Hombre,85,171
Hombre,87,178
Hombre,86,176
Mujer,61,158
Mujer,69,168
Hombre,91,188
Mujer,54,150
Mujer,66,163
Hombre,82,173
Hombre,84,166
Mujer,58,156
Mujer,64,164
Hombre,70,161
Mujer,72,163
Mujer,58,157
Mujer,69,166
Mujer,66,166
Mujer,59,169
Hombre,73,165
Hombre,82,171
Hombre,86,177
Hombre,78,174
Hombre,85,181
Hombre,102,188
Hombre,94,183
Hombre,96,180
Hombre,84,176
Hombre,81,170
Hombre,84,174
Mujer,71,169
Hombre,95,183
Hombre,86,180
Mujer,53,158
Hombre,82,175
Mujer,56,160
Mujer,58,158
Hombre,82,173
Hombre,86,176
Mujer,68,173
Hombre,89,183
Hombre,84,169
Mujer,45,149
Hombre,89,177
Mujer,45,144
Mujer,63,170
Mujer,46,148
Hombre,84,177
Mujer,57,158
Mujer,66,167
Hombre,92,185
Mujer,69,161
Mujer,43,149
Hombre,80,172
Mujer,55,155
Hombre,64,157
Mujer,75,172
Hombre,91,173
Hombre,71,159
Mujer,63,160
Mujer,53,157
Mujer,67,162
Mujer,45,149
Mujer,70,166
Mujer,50,152
Hombre,82,178
Mujer,56,162
Mujer,56,153
Hombre,71,161
Hombre,85,173
Hombre,78,164
Mujer,53,152
Mujer,82,178
Hombre,92,174
Mujer,66,164
Mujer,75,174
Hombre,56,153
Hombre,80,168
Hombre,74,169
Hombre,66,152
Hombre,88,178
Hombre,81,171
Mujer,55,158
Hombre,78,163
Hombre,70,164
Mujer,52,157
Mujer,64,160
Hombre,82,177
Mujer,73,169
Mujer,65,162
Mujer,49,152
Mujer,68,166
Mujer,64,155
Hombre,83,170
Mujer,54,155
Mujer,63,153
Hombre,96,180
Hombre,91,177
Hombre,92,178
Mujer,81,177
Mujer,54,160
Mujer,58,164
Mujer,71,167
Hombre,80,173
Hombre,84,180
Hombre,70,168
Mujer,49,157
Hombre,89,176
Hombre,80,175
Hombre,105,195
Mujer,63,152
Hombre,98,182
Mujer,55,161
Mujer,58,157
Hombre,84,176
Mujer,61,156
Mujer,73,167
Hombre,88,177
Hombre,82,176
Mujer,49,153
Mujer,57,159
Hombre,89,178
Hombre,74,173
Mujer,55,154
Mujer,49,155
Mujer,74,170
Mujer,66,164
Hombre,75,168
Mujer,60,157
Hombre,77,173
Mujer,57,157
Hombre,68,160
Mujer,68,161
Hombre,79,171
Hombre,80,173
Hombre,79,173
Hombre,76,167
Mujer,51,154
Hombre,71,160
Hombre,80,176
Mujer,50,151
Mujer,63,165
Hombre,99,183
Hombre,78,173
Mujer,48,152
Mujer,65,163
Mujer,83,173
Hombre,93,178
Hombre,90,178
Mujer,62,163
Mujer,56,158
Mujer,55,157
Mujer,62,166
Mujer,56,158
Hombre,91,178
Mujer,61,164
Mujer,71,166
Mujer,53,161
Hombre,86,177
Hombre,99,188
Mujer,52,155
Hombre,84,166
Mujer,67,162
Hombre,80,178
Hombre,89,176
Hombre,100,186
Hombre,96,187
Hombre,90,176
Hombre,85,177
Mujer,54,157
Hombre,67,157
Hombre,88,176
Mujer,74,171
Mujer,62,157
Hombre,85,178
Mujer,49,154
Hombre,70,166
Mujer,67,169
Hombre,91,177
Mujer,64,162
Hombre,79,170
Hombre,90,183
Hombre,76,163
Hombre,102,184
Mujer,63,163
Mujer,80,174
Mujer,68,173
Hombre,84,172
Mujer,51,158
Hombre,86,173
Hombre,73,164
Mujer,67,162
Hombre,78,172
Hombre,68,158
Hombre,88,179
Mujer,66,161
Hombre,64,160
Mujer,59,154
Mujer,51,158
Hombre,109,195
Mujer,53,147
Hombre,96,181
Hombre,91,173
Mujer,62,161
Mujer,75,175
Hombre,87,171
Mujer,65,162
Hombre,84,175
Mujer,73,167
Hombre,72,162
Hombre,92,174
Hombre,94,181
Mujer,56,157
Hombre,83,175
Mujer,75,170
Mujer,62,171
Hombre,75,173
Mujer,55,153
Mujer,60,164
Hombre,84,170
Hombre,70,163
Hombre,92,179
Mujer,64,165
Hombre,82,182
Hombre,75,172
Hombre,114,198
Mujer,65,173
Mujer,63,164
Mujer,68,164
Mujer,74,169
Hombre,74,168
Mujer,59,153
Hombre,94,177
Hombre,100,184
Mujer,78,175
Mujer,61,159
Hombre,92,179
Hombre,83,170
Mujer,64,165
Hombre,82,173
Mujer,76,170
Hombre,85,180
Mujer,65,162
Mujer,57,161
Hombre,89,179
Hombre,71,169
Hombre,89,174
Mujer,73,169
Mujer,66,159
Mujer,72,172
Hombre,73,170
Hombre,95,182
Mujer,68,168
Hombre,63,159
Mujer,47,144
Hombre,98,177
Mujer,41,148
Hombre,84,175
Hombre,77,175
Hombre,96,188
Mujer,64,164
Mujer,70,161
Mujer,67,163
Mujer,65,158
Hombre,83,178
Hombre,87,175
Mujer,66,163
Hombre,73,166
Mujer,74,166
Hombre,106,194
Mujer,63,162
Hombre,76,172
Mujer,71,165
Hombre,82,169
Hombre,86,179
Hombre,80,178
Mujer,74,170
Hombre,83,172
Mujer,67,165
Hombre,98,190
Mujer,68,166
Hombre,82,174
Mujer,58,162
Hombre,83,172
Hombre,91,180
Hombre,104,187
Mujer,67,165
Hombre,80,168
Hombre,89,181
Mujer,66,167
Hombre,87,172
Hombre,82,172
Hombre,85,177
Hombre,97,183
Mujer,70,171
Mujer,61,158
Mujer,69,164
Hombre,90,178
Mujer,67,163
Hombre,78,165
Hombre,79,165
Hombre,94,182
Mujer,45,145
Hombre,89,179
Hombre,95,182
Hombre,88,177
Hombre,85,171
Mujer,75,173
Hombre,102,187
Mujer,81,170
Hombre,83,174
Mujer,58,164
Hombre,94,175
Mujer,70,169
Mujer,56,160
Hombre,84,172
Mujer,72,162
Mujer,58,160
Mujer,61,158
Hombre,77,170
Hombre,89,187
Mujer,63,163
Mujer,66,163
Hombre,89,176
Hombre,88,177
Hombre,74,162
Mujer,48,149
Mujer,58,159
Mujer,54,159
Mujer,51,158
Mujer,51,155
Hombre,73,170
Mujer,55,156
Mujer,67,170
Mujer,75,169
Mujer,48,158
Hombre,85,168
Hombre,84,177
Hombre,76,165
Mujer,65,162
Hombre,95,186
Mujer,57,160
Hombre,78,170
Mujer,50,153
Mujer,67,164
Mujer,53,152
Mujer,58,160
Hombre,86,175
Hombre,79,177
Mujer,64,158
Mujer,76,164
Mujer,77,176
Mujer,64,164
Hombre,87,177
Hombre,103,192
Mujer,73,168
Hombre,72,163
Mujer,59,162
Hombre,83,174
Mujer,66,171
Hombre,90,177
Hombre,72,167
Mujer,49,146
Mujer,51,153
Mujer,75,171
Mujer,48,149
Mujer,43,145
Hombre,91,183
Mujer,51,157
Hombre,87,176
Mujer,50,155
Mujer,54,153
Hombre,90,176
Hombre,85,173
Mujer,59,162
Hombre,66,157
Mujer,64,164
Mujer,67,169
Hombre,54,147
Hombre,75,168
Mujer,50,152
Hombre,87,173
Mujer,68,162
Mujer,49,149
Mujer,63,160
Hombre,76,174
Mujer,78,167
Hombre,77,171
Mujer,70,166
Hombre,89,181
Mujer,63,160
Hombre,91,180
Mujer,57,159
Mujer,58,160
Mujer,53,159
Mujer,69,167
Mujer,65,165
Mujer,59,158
Mujer,68,166
Mujer,58,157
Mujer,56,163
Hombre,102,190
Mujer,58,158
Mujer,65,167
Hombre,79,169
Hombre,87,182
Hombre,93,185
Hombre,77,167
Mujer,43,148
Mujer,55,153
Mujer,61,157
Hombre,86,178
Hombre,76,169
Hombre,88,175
Mujer,71,172
Mujer,59,150
Hombre,88,179
Mujer,55,154
Mujer,54,161
Hombre,84,176
Mujer,52,154
Hombre,87,167
Hombre,81,178
Mujer,49,151
Hombre,82,169
Mujer,46,144
Mujer,59,156
Hombre,80,167
Hombre,83,174
Mujer,57,157
Mujer,60,156
Hombre,89,178
Mujer,59,156
Hombre,81,172
Hombre,86,173
Mujer,68,168
Hombre,90,181
Mujer,47,149
Hombre,76,172
Hombre,71,164
Mujer,72,172
Hombre,87,175
Mujer,49,153
Hombre,86,172
Hombre,64,158
Mujer,66,165
Mujer,61,165
Mujer,49,152
Mujer,58,152
Mujer,60,157
Hombre,76,165
Hombre,79,169
Hombre,79,171
Hombre,103,182
Hombre,85,169
Hombre,74,173
Mujer,53,157
Mujer,45,147
Mujer,64,166
Hombre,81,169
Hombre,77,172
Mujer,49,150
Hombre,89,177
Mujer,60,154
Hombre,93,177
Mujer,65,165
Hombre,93,181
Mujer,65,164
Hombre,90,175
Hombre,96,180
Mujer,60,161
Mujer,69,165
Hombre,86,173
Hombre,68,163
Hombre,89,172
Hombre,88,178
Mujer,60,163
Mujer,66,162
Mujer,59,167
Hombre,88,179
Hombre,77,170
Mujer,74,170
Mujer,59,163
Mujer,81,173
Mujer,55,164
Mujer,70,163
Mujer,64,166
Hombre,80,168
Mujer,66,167
Hombre,99,185
Hombre,80,170
Mujer,50,156
Mujer,66,171
Mujer,51,153
Mujer,48,150
Mujer,56,157
Mujer,44,154
Mujer,53,151
Hombre,95,181
Mujer,54,154
Hombre,80,177
Hombre,84,181
Hombre,89,180
Mujer,59,155
Mujer,69,167
Hombre,84,176
Mujer,75,160
Hombre,75,167
Hombre,88,170
Mujer,58,157
Hombre,70,165
Hombre,94,178
Hombre,75,168
Mujer,49,159
Mujer,53,159
Hombre,83,175
Mujer,51,152
Hombre,93,179
Mujer,76,167
Hombre,76,167
Mujer,61,164
Mujer,52,152
Mujer,53,153
Mujer,49,150
Mujer,47,156
Mujer,48,151
Mujer,64,158
Hombre,67,163
Hombre,89,185
Mujer,74,167
Hombre,78,170
Hombre,83,179
Hombre,76,171
Mujer,48,144
Mujer,71,171
Mujer,55,163
Hombre,85,170
Mujer,45,154
Mujer,56,153
Hombre,59,156
Mujer,61,154
Hombre,88,175
Mujer,51,156
Mujer,50,155
Mujer,63,158
Mujer,74,171
Hombre,88,182
Mujer,67,168
Mujer,64,160
Hombre,82,176
Mujer,69,171
Mujer,60,163
Mujer,56,160
Mujer,61,159
Mujer,56,167
Mujer,61,159
Hombre,70,167
Hombre,82,168
Mujer,73,173
Mujer,52,154
Mujer,58,162
Hombre,81,169
Hombre,74,171
Mujer,61,163
Hombre,88,167
Mujer,56,153
Hombre,67,154
Hombre,90,174
Hombre,85,178
Hombre,91,179
Hombre,87,175
Hombre,72,171
Hombre,85,177
Hombre,85,171
Hombre,94,180
Hombre,85,175
Hombre,90,183
Mujer,55,158
Mujer,71,160
Hombre,82,178
Mujer,64,168
Mujer,43,147
Hombre,86,175
Mujer,48,151
Mujer,74,171
Hombre,99,184
Mujer,39,152
Mujer,61,153
Hombre,93,182
Hombre,81,177
Mujer,72,172
Hombre,82,170
Hombre,100,189
Hombre,94,188
Hombre,90,174
Hombre,79,174
Mujer,56,163
Mujer,61,166
Mujer,67,169
Hombre,89,184
Hombre,83,171
Mujer,63,164
Mujer,56,156
Mujer,66,166
Mujer,54,150
Mujer,79,174
Hombre,96,175
Mujer,55,155
Mujer,51,155
Hombre,76,171
Hombre,98,185
Hombre,84,173
Hombre,94,184
Hombre,75,165
Hombre,86,181
Mujer,55,159
Hombre,84,177
Mujer,64,167
Mujer,49,154
Hombre,83,169
Mujer,48,150
Hombre,81,170
Hombre,100,183
Mujer,68,162
Mujer,58,161
Hombre,84,170
Hombre,83,177
Hombre,84,174
Mujer,56,153
Mujer,64,162
Hombre,81,177
Hombre,95,182
Mujer,49,154
Mujer,66,165
Hombre,76,174
Hombre,79,172
Hombre,83,172
Mujer,61,152
Mujer,72,169
Hombre,73,160
Mujer,79,171
Mujer,63,166
Mujer,51,152
Hombre,71,168
Mujer,68,163
Hombre,91,173
Mujer,50,154
Hombre,94,185
Mujer,50,150
Mujer,71,164
Mujer,60,160
Mujer,66,161
Hombre,76,167
Mujer,59,162
Hombre,76,173
Mujer,68,171
Hombre,69,168
Mujer,47,161
Mujer,60,158
Hombre,90,173
Mujer,52,157
Hombre,79,178
Mujer,49,154
Hombre,76,164
Hombre,93,183
Hombre,76,171
Hombre,74,168
Hombre,97,182
Hombre,91,177
Mujer,62,157
Hombre,89,172
Hombre,83,174
Hombre,76,169
Mujer,50,153
Mujer,67,166
Mujer,67,168
Mujer,62,165
Mujer,52,154
Hombre,70,165
Mujer,58,153
Hombre,68,159
Hombre,81,172
Hombre,92,182
Mujer,69,168
Hombre,86,178
Hombre,88,179
Mujer,61,159
Hombre,94,180
Mujer,74,173
Hombre,86,167
Mujer,45,145
Hombre,88,177
Mujer,70,165
Mujer,62,157
Hombre,105,189
Hombre,92,184
